Time of Day, Ping, Download Speed , Upload Speed 
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:02  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:02  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:02  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:02  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:02  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,52.492 ,3.62 ,10.78 
 15:15:01  ,73.592 ,6.51 ,5.85 
 15:30:01  ,52.557 ,7.05 ,5.11 
 15:45:01  ,0,0,0
 16:00:01  ,51.947 ,6.99 ,6.69 
 16:15:01  ,0,0,0
 16:30:01  ,59.849 ,8.33, 4.21
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,7.737 ,10.87 ,20.94 
 09:15:01  ,55.437 ,1.30 ,4.49 
 09:30:01  ,616.672 ,7.49 ,19.39 
 09:45:01  ,0,0,0
 10:01:43  ,608.962 ,16.62 ,22.13 
 10:15:01  ,4.634 ,6.45,82.77 
 10:30:01  ,7.809 ,12.21 ,85.48 
 10:45:01  ,7.171 ,12.10 ,22.55 
 11:00:02  ,8.053 ,5.38 ,88.10 
 11:15:01  ,609.998 ,5.13 ,74.37 
 11:30:01  ,7.551 ,10.99 ,55.76 
 11:45:01  ,7.631 ,3.51 ,67.00 
 12:00:01  , 7.795 ,0.01 , 0.00 
 14:30:01  ,15.829 ,29.70 ,8.91 
 05:15:01  ,0,0,0
 17:30:01  ,55.445 ,7.04 ,5.31 
 17:45:01  ,53.943 ,5.85 ,6.10 
 18:00:01  ,62.283 ,2.27 ,4.71 
 18:15:01  ,54.314 ,1.79 ,4.06 
 18:30:01  ,53.604 ,4.84 ,8.58 
 18:45:01  ,53.624 ,7.63, 6.87 
 19:00:01  ,56.779 ,2.22 ,3.03 
 19:15:01  ,54.784 ,2.65 ,7.05 
 19:30:01  , 67.784 ,6.34 ,6.90 
 19:45:01  ,53.67 ,6.22 ,7.38 
 20:00:01  ,49.294 ,3.59 ,7.29 
 20:15:01  ,57.407 ,9.23 ,8.35 
 20:30:01  ,57.144 ,2.88 ,7.27 
 20:45:01  ,58.305 ,10.96 ,8.47 
 21:00:01  ,55.454 ,3.80 ,7.57 
 21:15:01  ,52.106, 6.82 ,7.43 
 21:30:01  ,55.944 ,9.13 ,6.34 
 21:45:01  ,49.623 ,5.28 ,7.73 
 22:00:01  ,57.534 ,3.01 ,6.88 
 22:15:01  ,53.47 ,9.54 ,7.75 
 22:30:01  ,63.8 ,2.61 ,7.44 
 22:45:01  ,45.329 ,10.48 ,9.10 
 23:00:01  ,54.419 ,4.82 ,8.80 
 23:15:01  ,41.11 ,15.11 ,9.48 
 23:30:01  ,47.997 ,7.83 ,9.25 
 23:45:01  ,46.627 ,7.04 ,7.07 
 00:00:01  ,51.768 ,13.91 ,9.29 
 00:15:01  ,38.305 ,4.33 ,8.36 
 00:30:01  ,56.812 ,8.57 ,8.60 
 00:45:01  ,39.985 ,9.65 ,8.51 
 01:00:01  , 37.329 ,10.63 ,10.18 
 01:15:01  ,39.589 ,15.35 ,9.83 
 01:30:01  ,41.022 ,17.33 ,11.40 
 01:45:01  ,45.335 ,16.76 ,11.16 
 02:00:01  ,41.61 ,23.61 ,11.68 
 02:15:01  ,43.235 ,12.70 ,12.30 
 02:30:01  ,41.297 ,18.13 ,12.35 
 02:45:01  ,30.965 ,15.82 ,13.09 
 03:00:01  ,32.286 ,33.22 ,12.75 
 03:15:01  ,31.607 ,20.31 ,12.72 
 03:30:01  ,28.334 ,15.67,12.84 
 03:45:01  ,31.447 ,19.68 ,12.81 
 04:00:01  ,32.968 ,23.95 ,12.93 
 04:15:01  ,28.502 ,22.35 ,12.50 
 04:30:02  ,30.118 ,29.47 ,12.95 
 04:45:01  ,31.604 ,21.79 ,13.33 
 05:00:01  ,30.937,23.98 ,13.89 
 05:15:01  ,28.231 ,25.92 ,13.61 
 05:30:01  ,31.107 ,31.40 ,13.09 
 05:45:01  ,36.765 ,28.97 ,12.34 
 06:00:01  ,29.123, 21.63 ,13.11 
 06:15:01  ,34.499 ,29.47 ,14.17 
 06:30:01  ,37.774 ,19.23 ,13.41 
 06:45:01  ,36.759 ,18.69 ,12.53 
 07:00:01  ,39.636 ,13.17 ,11.85 
 07:15:01  ,41.232 ,21.23 ,12.26 
 07:30:01  ,36.627, 22.93 ,11.86 
 07:45:01  ,40.458 ,15.14 ,10.68 
 08:00:01  ,39.775 ,16.57 ,9.84 
 08:15:01  ,46.531 ,12.95 ,9.98 
 08:30:01  ,45.282 ,18.18 ,10.94 
 08:45:01  ,40.639 ,18.55 ,9.32 
 09:00:01  ,48.006 ,8.87 ,7.44 
 09:15:01  ,45.438 ,17.92 ,8.74 
 09:30:01  ,50.323 ,14.34 ,8.40 
 09:45:01  ,47.939 ,6.53 ,7.66 
 10:00:01  ,48.965 ,8.40 ,7.08 
 10:15:01  ,47.886 ,11.63 ,8.57 
 10:30:01  ,48.937 ,5.04 ,8.71 
 10:45:01  ,51.649 ,7.08 ,7.48 
 11:00:01  ,53.281 ,12.16 ,8.89 
 11:15:01  ,40.416 ,12.53 ,9.37 
 11:30:01  ,46.948 ,9.28 ,6.73 
 11:45:01  ,54.584 ,2.55 ,6.04 
 12:00:01  ,46.782 ,5.12 ,8.56 
 12:15:01  , 51.515 ,3.95 ,7.80 
 12:30:01  ,60.946 ,3.94 ,4.17 
 12:45:01  ,64.975 ,2.20 ,6.52 
 13:00:01  ,54.678 ,2.28 ,7.94 
 13:15:01  ,51.441 ,3.59 ,7.54 
 13:30:01  ,40.106 ,4.98 ,8.07 
 13:45:01  ,58.117,7.69 ,6.70 
 14:00:01  ,60.96 ,7.12 ,8.13 
 14:15:01  ,56.104,5.93 ,5.02 
 14:30:01  ,50.363 ,4.08 ,6.54 
 14:45:01  ,39.906 ,4.53 ,6.70 
 15:00:01  ,62.263 ,3.56 ,6.38 
 15:15:01  ,55.605 ,8.08 ,7.20 
 15:30:01  ,36.566 ,4.10 ,5.57 
 15:45:01  ,47.421 ,9.33 ,8.15 
 16:00:01  ,49.245 ,5.76 ,4.34 
 16:15:01  ,47.767 ,4.87 ,6.90 
 16:30:01  ,61.627 ,5.38 ,5.78 
 16:45:01  ,46.172,12.97 ,7.15 
 17:00:01  ,47.94 ,5.62 ,6.81 
 17:15:01  ,56.783,7.70 ,8.73 
 17:30:01  ,45.801 ,4.73 ,5.62 
 17:45:01  ,53.106 ,3.25 ,6.11 
 18:00:01  ,56.723 ,6.08 ,6.95 
 18:15:01  ,51.219 ,3.11 ,4.73 
 18:30:01  ,44.612 ,1.38 ,7.44 
 18:45:01  ,54.012 ,9.08 ,9.05 
 19:00:01  ,63.508 ,2.99 ,6.70 
 19:15:01  ,45.338 ,7.33 ,7.28 
 19:30:01  ,49.908 ,8.59 ,9.38 
 19:45:01  ,48.437 ,5.00 ,9.24 
 20:00:01  ,54.628 ,2.35 ,7.53 
 20:15:01  ,44.455 ,2.52 ,8.21 
 20:30:01  ,59.085,7.82 ,8.67 
 20:45:01  ,50.936 ,7.81 ,8.88 
 21:00:01  ,52.607 ,12.30 ,8.23 
 21:15:01  ,55.938 ,3.52 ,9.48 
 21:30:01  ,63.283 ,1.20 ,9.62 
 21:45:01  ,74.467 ,1.31 ,9.20 
 22:00:01  ,70.606 ,1.13 ,6.05 
 22:15:01  ,68.192 ,1.40 ,5.71 
 22:30:01  ,58.466 ,1.98 ,8.82 
 22:45:02  ,83.39 ,2.87 ,3.86 
 23:00:01  ,71.383 ,1.26 ,6.37 
 23:15:01  ,70.107 ,2.98 ,6.31 
 23:30:01  ,79.104 ,4.21, 8.40 
 23:45:01  ,43.171 ,3.48 ,7.81 
 00:00:01  ,49.399 ,4.05 ,8.71 
 00:15:01  ,45.447,2.73 ,7.56 
 00:30:01  ,53.947 ,3.44 ,9.59 
 00:45:01  ,49.751 ,5.10 ,10.01 
 01:00:01  ,45.925 ,7.62 ,10.42 
 01:15:01  ,58.745,6.35 ,9.92 
 01:30:01  ,42.955,10.95 ,11.27 
 01:45:01  ,41.792 ,16.72 ,12.28 
 02:00:01  ,44.45 ,12.43 ,10.87 
 02:15:01  ,38.272 ,22.04 ,12.47 
 02:30:01  ,47.543 ,21.28 ,11.80 
 02:45:01  ,39.941 ,25.42 ,11.95 
 03:00:01  ,32.163 ,27.89 ,12.56 
 03:15:01  ,33.769 ,17.96 ,13.05 
 03:30:01  ,30.175 ,26.67 ,13.75 
 03:45:01  ,32.275 ,29.61 ,13.76 
 04:00:01  ,29.397 ,29.99 ,14.07 
 04:15:01  ,28.033 ,29.81 ,13.28 
 04:30:01  ,33.01 ,24.02 ,13.11 
 04:45:01  ,30.268 ,28.97 ,13.17 
 05:00:01  ,29.297 ,30.04 ,12.60 
 05:15:01  ,30.934 ,35.46 ,12.96 
 05:30:01  ,31.611 ,33.84 ,12.39 
 05:45:01  ,27.848 ,36.07 ,13.45 
 06:00:01  ,28.833 ,27.65 ,12.96 
 06:15:01  ,30.763 ,29.50 ,13.48 
 06:30:01  ,32.683 ,28.50 ,13.78 
 06:45:01  ,29.115 ,20.08 ,8.58 
 07:00:01  ,36.598 ,25.44 ,12.78 
 07:15:01  ,43.952 ,28.97 ,12.21 
 07:30:01  ,54.783 ,19.50 ,11.61 
 07:45:01  ,40.942 ,20.10 ,11.61 
 08:00:01  ,43.966 ,17.71 ,10.71 
 08:15:01  ,46.987 ,19.39 ,10.52 
 08:30:01  , 55.591 ,15.92 ,9.75 
 08:45:01  ,46.1, 21.06 ,10.67 
 09:00:01  ,48.6 ,14.20 ,9.07 
 09:15:01  ,53.446 ,19.10 ,10.84 
 09:30:01  ,52.305 ,21.22 ,9.97 
 09:45:01  ,60.939 ,19.35 ,9.47 
 10:00:01  ,56.962 ,14.61 ,9.80 
 10:15:01  ,59.645 ,3.90 ,8.47 
 10:30:01  ,55.285 ,15.02 ,5.99 
 10:45:01  ,49.931 ,10.02 ,8.31 
 11:00:01  ,41.465 ,7.48 ,6.54 
 11:15:01  ,48.032 ,9.20 ,8.00 
 11:30:01  ,57.663 ,6.37 ,8.25 
 11:45:01  ,56.403 ,9.01 ,8.41 
 12:00:01  ,64.589 ,3.75 ,5.94 
 12:15:01  ,61.924 ,1.56 ,4.47 
 12:30:01  ,61.808 ,1.90 ,6.01 
 12:45:01  ,56.943 ,8.51 ,7.11 
 13:00:01  ,63.548 ,5.14 ,3.20 
 13:15:02  , 57.098, 3.66,3.74 
 13:30:01  ,62.634 ,5.01 ,4.86 
 13:45:01  ,66.119 ,5.07 ,4.48 
 14:00:01  ,50.563 ,3.80 ,4.39 
 14:15:01  ,64.389 ,5.51 ,6.33 
 14:30:01  ,62.728 ,2.86 ,6.31 
 14:45:01  ,58.789 ,11.02 ,5.69 
 15:00:01  ,58.872 ,1.52 ,4.69 
 15:15:01  ,68.074 ,3.47 ,5.75 
 15:30:01  ,67.268 ,2.44 ,6.06 
 15:45:01  ,59.246 ,2.04 ,6.60 
 16:00:01  ,63.456 ,9.69 ,8.74 
 16:15:01  ,62.588 ,2.44 ,6.06 
 16:30:01  ,60.006 ,7.55 ,7.95 
 16:45:01  ,48.132 ,14.02 ,8.75 
 17:00:01  ,61.28 ,3.14 ,4.22 
 17:15:01  ,67.295 ,5.63 ,6.39 
 17:30:01  ,57.807 ,2.66 ,7.95 
 17:45:01  ,54.936 ,2.17 ,3.53 
 18:00:01  ,48.294 ,11.59 ,5.57 
 18:15:01  ,61.766 ,5.17 ,8.40 
 18:30:01  ,67.289 ,7.21 ,7.46 
 18:45:01  , 59.777 ,2.79 ,6.49 
 19:00:01  ,59.114 ,6.30 ,6.54 
 19:15:01  ,69.756 ,2.50 ,7.38 
 19:30:01  ,65.64 ,1.64 ,5.70 
 19:45:01  ,58.947 ,6.50 ,8.46 
 20:00:01  ,68.22,8.31 ,7.24 
 20:15:01  ,60.543 ,6.66 ,8.23 
 20:30:01  ,62.264 ,5.80 ,4.05 
 20:45:01  ,52.638 ,2.85 ,7.39 
 21:00:01  ,65.467 ,2.00 ,8.78 
 21:15:01  ,65.446 ,7.28 ,8.85 
 21:30:01  ,65.37 ,2.71 ,6.56 
 21:45:01  ,60.115 ,3.01 ,7.15 
 22:00:01  ,66.767 ,0.98 ,5.48 
 22:15:02  ,60.425 ,0.97 ,8.51 
 22:30:01  , 75.254 ,1.11 ,5.53 
 22:45:01  ,61.913 ,1.37 ,7.27 
 23:00:01  ,65.185 ,0.80 ,8.36 
 23:15:01  ,59.95 ,1.29 ,8.31 
 23:30:01  ,65.377 ,1.52 ,8.14 
 23:45:01  ,71.584 ,2.39 ,8.24 
 00:00:01  ,76.108 ,3.55 ,6.79 
 00:15:01  ,52.372 ,16.31,11.70 
 00:30:01  ,52.107 ,12.20 ,12.66 
 00:45:01  ,55.605 ,14.17 ,11.41 
 01:00:01  ,46.606 ,17.97 ,11.77 
 01:15:01  ,50.0 ,15.73 ,12.76 
 01:30:01  ,47.553 ,19.81 ,12.05 
 01:45:01  ,59.933 ,21.00 ,12.31 
 02:00:01  ,54.61 ,23.35 ,12.88 
 02:15:01  ,38.045 ,17.57 ,12.31 
 02:30:01  ,33.438,16.19 ,12.77 
 02:45:01  ,49.585 ,18.90 ,12.92 
 03:00:01  ,35.445 ,23.52 ,12.81 
 03:15:01  ,40.27 ,31.43 ,13.17 
 03:30:01  ,31.44 ,23.87 ,12.59 
 03:45:01  ,34.945 ,25.55 ,14.08 
 04:00:01  ,32.407,24.91,14.21 
 04:15:01  ,32.957 ,33.04 ,14.00 
 04:30:01  ,33.44 ,29.84 ,14.54 
 04:45:01  ,35.579 ,32.61 ,14.51 
 05:00:01  ,34.958 ,35.21 ,13.81 
 05:15:01  ,31.606 ,24.47 ,13.91 
 05:30:01  ,34.799 ,29.57 ,14.79 
 05:45:01  ,32.749 ,22.30 ,13.49 
 06:00:01  ,31.584 ,23.92 ,14.47 
 06:15:01  ,43.299 ,32.16 ,12.79 
